date,Alabama,flu symptoms,the flu,rsv,flu how long,how long flu,pneumonia,flu a,bronchitis,the flu symptoms,flu contagious,contagious flu,symptoms of flu,fever flu,flu fever,flu type,flu test,is flu contagious,how long does flu last,flu cold,flu virus
2019-10-05,1.97633,680.1738079852048,1274.066472382221,459.0446945158029,215.8696602681824,215.8696602681824,1077.0491232056288,915.8160619195417,853.0226078904898,361.3422333515777,0.0,0.0,208.93107725949443,169.4284497783084,169.4284497783084,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-12,1.8918,782.7985285504074,1283.0325913236964,487.78403119830506,197.70441057984183,197.70441057984183,1581.4547786958458,662.6586593356199,516.4760634623642,0.0,190.70609909215256,190.70609909215256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0815917221853,0.0
2019-10-19,2.20263,690.5678850155616,1357.669378218107,425.3078080059586,306.267349816724,306.26734981672394,1296.233851126225,767.3987600874425,619.3014078081774,154.25765319282115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.35207786459048,453.3207670497393,0.0
2019-10-26,2.35066,709.5093641976239,938.2281836526302,504.7252580823053,0.0,0.0,1200.784258766744,716.0857813644475,723.0556475849158,196.28978632715612,0.0,0.0,199.50671491322845,167.50471530751463,167.50471530751463,0.0,0.0,0.0,0.0,320.3283847196868,0.0
2019-11-02,2.64992,620.2424946815319,1081.088677518496,1006.0933922602436,217.6593168553616,217.6593168553616,1242.1125613050417,568.5444994758768,786.1295006389249,0.0,0.0,0.0,192.99011587079295,0.0,0.0,0.0,0.0,0.0,0.0,297.94725320930155,177.40148728781566
2019-11-09,3.3596,927.2104136001224,1191.849806178818,1354.962086103273,160.62763445248996,160.62763445248996,1806.545166856459,628.6788330208824,978.6560392965804,221.3442219124638,0.0,0.0,284.6553124616429,313.59500403736905,313.5950040373691,0.0,0.0,0.0,0.0,256.30257755320537,0.0
2019-11-16,3.65487,1159.5455984831035,1143.1322195158434,2073.2320239486025,375.3914817238736,375.3914817238736,1808.083166974864,628.6426629124845,1222.345726462535,0.0,0.0,0.0,0.0,160.27509212479404,160.275092124794,0.0,0.0,0.0,0.0,254.9138841877633,0.0
2019-11-23,4.66176,1030.1944451317513,1499.431314507725,2111.70545170642,449.7475784858429,449.7475784858428,1845.980671144357,909.6120854546812,1114.4944321943835,0.0,0.0,0.0,0.0,236.52583244113492,236.52583244113492,217.940716813035,0.0,0.0,142.1938806461189,426.3674115940973,167.77706950925253
2019-11-30,4.70394,989.9041259941956,1352.3244280318129,1923.7161285392624,237.46575195664823,237.46575195664823,1568.6916734223248,618.3853966405014,1059.6800638534162,238.24812655051545,0.0,0.0,179.74362154668927,0.0,0.0,229.6014596182665,0.0,0.0,0.0,339.1437181555869,0.0
2019-12-07,5.05257,1149.2121966586426,1582.294926795435,1883.5098672610427,299.5255372881381,299.5255372881381,1742.0100938298435,726.7908819993327,1184.0835038074906,274.8987076053806,267.57677124344974,267.57677124344974,226.3654779927925,211.7372858295224,211.7372858295224,142.33646484965126,165.41996799862198,0.0,0.0,343.29836055381844,0.0
2019-12-14,5.58684,1363.7239325966111,1868.5676728928145,1851.0320778484488,588.061489597455,588.061489597455,1579.8701264266033,960.5897526365104,1139.2610473724033,171.58109456540018,180.00132109909143,180.00132109909143,400.6198535951748,256.2600647286328,256.2600647286328,392.1557298143912,0.0,0.0,151.03738134809055,443.66092516328735,327.67419711091145
2019-12-21,7.0398,1712.3443504877837,2624.9957744113294,1604.2035066950843,901.2070859465124,901.2070859465124,2000.6542805473796,1078.9338222547074,1115.7318043341693,372.6090646184331,550.6847935779466,550.6847935779465,507.5659186185848,354.8296081727882,354.82960817278826,274.62812815878243,175.43868125816664,331.6420239513629,241.4002013392608,421.68545054841167,0.0
2019-12-28,8.72661,2660.266580111177,3027.336130113391,1252.741317581501,1261.837214747135,1261.837214747135,2831.5206451936792,1656.124381565858,1067.313249189221,549.293603561913,725.8610413122962,725.8610413122963,680.4476831997699,498.01077266184205,498.01077266184205,587.5453894140969,211.0510200937134,454.6778118784128,354.84734124424847,592.6978674993157,265.3732854203366
2020-01-04,7.25851,2040.725826915048,2544.334709646193,1347.3292863089243,851.7258286569559,851.7258286569559,2441.6205432697047,1182.345135526477,1131.3313281235817,392.4421672482576,332.7268210395385,332.7268210395385,328.70504736572474,402.99891692055246,402.9989169205524,417.5304356433825,232.6879668596439,0.0,191.00316375100195,416.76847235694834,314.1481429665726
2020-01-11,5.37005,1577.1083341005767,2128.7656953526407,1004.923813802368,611.2533257913263,611.2533257913263,2074.9301216612416,1032.732742274476,1091.117309806918,142.24142148999732,257.5638619539882,257.5638619539882,251.18993322004997,273.7377667534289,273.7377667534289,373.1330349730841,183.81310474624613,163.97770458353642,0.0,361.0565201493345,0.0
2020-01-18,5.64155,1435.0684929336874,1769.7073831379296,706.6511246854591,449.32088431453127,449.3208843145313,1549.71442983744,1047.8188000575783,903.1926866034512,238.0460282702413,258.7517792639433,258.7517792639433,292.5413093798391,325.0198669807796,325.0198669807796,256.2919053514424,152.81815699612665,157.5472189485535,0.0,319.2254135813092,192.9886562861535
2020-01-25,6.66214,1882.9591323122893,2567.1400957298515,568.6595241591023,815.7353626786163,815.7353626786163,1788.293839367906,1525.4417080902178,1026.6631553792236,245.39346627852052,351.0042220021787,351.0042220021787,423.48798401872176,234.25323037203756,234.25323037203756,370.0415614478597,194.04235406290815,0.0,180.9129248974791,496.3053678943594,446.72675386787085
2020-02-01,9.02719,3162.1676061813264,4540.518633466052,489.9520974952269,1378.50309804298,1378.50309804298,2164.806965755274,2696.117444482144,1156.0614419915837,449.3634290636431,498.5238516880922,498.5238516880922,810.1737982479553,393.4589614966016,393.4589614966016,857.9772240882543,332.5197310752563,251.03623142326435,352.1109531900965,409.6534661924976,743.2118652915359
2020-02-08,9.17458,2873.6143178898333,4592.1505990502,450.9045817220652,1450.2326787382642,1450.232678738265,2161.378767835697,2762.399564880767,920.8316414903412,591.6293366209649,513.6126805819134,513.6126805819134,926.8912713095189,616.8603718638072,616.8603718638072,938.4133471436552,337.8225409674641,228.20738641338465,321.184479218993,591.2829501306359,496.3978204414741
2020-02-15,7.54011,2407.6440954810428,3592.317537759289,380.0691155604193,1024.9079871447143,1024.9079871447143,2001.4467370825537,2015.6709006359265,1228.3001752032562,324.2051965697266,376.6958287676472,376.6958287676472,603.3462435866985,597.1180944948479,597.1180944948479,649.8036115715094,512.3193999434299,245.4638464732169,361.25015848038265,506.14565884292136,440.9367401427263
2020-02-22,9.73203,1738.9481094895325,2909.724338020629,330.3814461452831,1013.894127263833,1013.894127263833,1860.741111141174,1682.4937266890768,1033.150615352944,239.6574603720412,225.9250352908821,225.9250352908821,411.3734306189282,450.9150723952355,450.9150723952354,724.2703500579726,188.38935944593865,0.0,361.0827215101811,334.05933264763047,244.77779954547088
2020-02-29,6.04229,1808.1911121208009,4364.181670233003,272.5926029630908,718.1471526687012,718.1471526687012,2137.380368356069,1854.1805000339104,1034.5658428291508,355.317606490441,444.28476785974937,444.28476785974937,560.6243245770872,351.5883208991307,351.58832089913074,507.84999811600727,155.0194594083011,299.507303489317,189.0713412914159,331.0473086506475,934.2881378043762
2020-03-07,6.32549,1925.0076102285063,5583.840206913358,304.2764212990621,851.2777567377431,851.2777567377431,2007.541203280429,1805.1443297658077,1236.501794929499,375.9466009208248,368.8766740359104,368.8766740359104,487.958794448769,562.761525973605,562.7615259736049,437.58050846654737,263.1027220661603,191.41652493190355,311.6848192937495,383.4587575585925,875.6646814005235
2020-03-14,6.10561,2722.4587331485804,8471.885762040281,245.20977199878777,1058.977221984106,1058.977221984106,2707.4908238391745,2504.215218681266,1246.532085845594,467.368687839173,279.7306800674601,279.7306800674601,582.1271830693764,204.28183486098604,204.28183486098604,507.6476867383582,276.9674867063752,0.0,183.332011302766,640.4261881201538,1904.444975483379
2020-03-21,6.64586,2077.0328568316017,6833.933558556954,303.11171561553977,802.9923372790162,802.9923372790162,3533.592573189562,2175.586065352074,1502.1847703387075,487.8207236324694,320.2664274822974,320.2664274822974,824.2387296025721,361.9351028213476,361.9351028213476,304.3174274950454,402.2969600386612,269.069462563256,164.59615123389477,786.4285943817629,1934.606486930632
2020-03-28,4.64715,1100.619377141751,5296.326971465377,153.10026301729494,455.4398743789686,455.43987437896857,2645.1725636879,1428.0617834315724,874.7482343095121,206.9162142808802,0.0,0.0,485.7462540454669,191.7538707275618,191.7538707275618,0.0,514.1751124228566,0.0,0.0,178.59633788009884,1135.530269134633
2020-04-04,3.23893,911.5315595072752,4826.323804964929,0.0,419.0182541931497,419.0182541931496,2124.7581687295365,1018.9577156142248,832.0290326797711,286.644995432142,0.0,0.0,382.3273763797155,136.9768299255494,136.97682992554942,0.0,201.27076837890772,0.0,0.0,154.15634881053208,603.0277084573091
2020-04-11,2.30453,417.1275644610046,3198.066700186514,0.0,224.4415175853597,224.4415175853597,1777.4884088336078,726.922050942235,681.8256093385198,0.0,0.0,0.0,149.32244791581573,154.8965058765034,154.8965058765034,140.71867289808165,0.0,0.0,0.0,0.0,307.7717469488126
2020-04-18,2.0676,250.8185863037738,2238.148120681219,0.0,169.63571049059394,169.63571049059394,1127.100961356226,593.4689610933358,344.8917690382267,0.0,0.0,0.0,147.18553827497195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.1293271378749
2020-04-25,1.48028,231.22075966897864,2134.9300073525205,0.0,235.8887653525128,235.88876535251276,1089.3288711605576,477.8672988511794,327.9477828430665,140.29740477860125,0.0,0.0,0.0,0.0,0.0,0.0,238.7466943299226,0.0,0.0,0.0,237.02948133764207
2020-05-02,1.25794,201.22694849197543,1750.6382690688092,129.50081243504238,0.0,0.0,821.3191883424337,340.3183199941429,346.6921741096424,0.0,163.86227675527195,163.86227675527192,0.0,0.0,0.0,0.0,151.0635531293627,0.0,0.0,0.0,231.58476729189863
2020-05-09,1.05062,237.7709477995678,1623.5055172551938,0.0,0.0,0.0,973.7211973587008,361.228056645824,439.09098893503096,122.04562334179096,0.0,0.0,0.0,0.0,0.0,171.44575420159504,0.0,0.0,0.0,136.7292166707316,226.84268397451336
2020-05-16,1.10442,140.43387273124873,1405.6885087696608,0.0,0.0,0.0,914.3878913280488,212.87381464487348,232.76253433248408,0.0,0.0,0.0,143.38482376847543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.36859799201136
2020-05-23,1.03377,159.05190847505767,976.9470626194086,0.0,131.32596398837526,131.32596398837526,1038.163903794206,131.0290639598818,306.4875202506495,0.0,0.0,0.0,0.0,146.4383085920053,146.43830859200534,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,0.884105,159.60719648028692,1023.06957833873,0.0,0.0,0.0,715.4495594977753,253.36066341741304,201.0709115130195,0.0,0.0,0.0,137.0541459221454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,0.880324,180.68138244243093,415.653282090124,0.0,0.0,0.0,720.90612574662,166.7413043056888,249.29826178111077,0.0,0.0,0.0,0.0,170.97537383292328,170.97537383292322,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,0.889157,0.0,539.8009210325481,0.0,0.0,0.0,896.769563895542,186.6318403887871,272.11225311687804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,0.960212,185.07693228074848,838.0743504494127,0.0,0.0,0.0,881.8818065428472,156.94544938350114,161.28410165168415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27,1.07146,283.6127462943901,913.3560575771744,0.0,0.0,0.0,688.3356866860106,233.6413998406423,259.84431478876803,0.0,0.0,0.0,0.0,178.5835332850847,178.5835332850847,0.0,0.0,0.0,0.0,0.0,0.0
