date,West Virginia,the flu,flu symptoms,flu a,flu how long,symptoms of flu,the flu symptoms,how long flu,rsv,contagious flu,influenza a,bronchitis,a influenza,flu cold,flu contagious,stomach flu,pneumonia,flu fever,fever flu,how long does flu last,sinus
2020-04-04,2.16261,4720.5681382108405,629.0919174404346,825.0468597599943,0.0,0.0,0.0,463.3637065699173,465.39612289285697,0.0,0.0,640.1393548477309,0.0,0.0,0.0,392.5549053046409,1868.077177423664,0.0,0.0,0.0,1709.5222382034017
2020-04-11,0.669116,3931.977708520537,387.4747752693629,851.9989707468185,540.1756512148264,0.0,0.0,0.0,0.0,0.0,0.0,855.809303937913,0.0,0.0,0.0,0.0,1980.2759903311287,0.0,0.0,0.0,1686.9350014713923
2020-04-18,0.394893,3286.952101842935,0.0,904.2525448196214,0.0,0.0,0.0,0.0,0.0,0.0,342.5648012152595,387.8137327060037,342.5648012152595,0.0,0.0,0.0,1076.1699275205483,0.0,0.0,0.0,1246.1117607765625
2020-04-25,0.512882,2644.8883930186885,418.5617775396445,462.6998968704047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.77294053818,0.0,0.0,0.0,1984.3106093449912
2020-05-02,0.555818,2881.380340994778,0.0,675.6324328755628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.110193401099,0.0,0.0,0.0,1477.010393323147
2020-05-09,0.463619,1709.6995044442535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.6560540642927,0.0,0.0,0.0,0.0,0.0,0.0,853.0901186985931,0.0,0.0,0.0,1468.1043798183653
2020-05-16,0.976563,1750.776991580691,0.0,454.66122503088826,0.0,395.0720102835772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.1446458493433,0.0,0.0,0.0,1465.436222360736
2020-05-23,0.49867,1430.1050750889212,0.0,665.3779600640205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.5969364023657,0.0,0.0,0.0,1373.4690995126507
2020-05-30,0.753197,1695.6657628402177,386.35988736410553,504.4939261330954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.029255119463,0.0,0.0,0.0,773.348365903357
2020-06-06,0.438296,420.9145673810481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.9726797978321,0.0,0.0,0.0,1076.8391605182817
2020-06-13,0.577558,837.9035964800229,577.6968207135495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.9048286003903,0.0,0.0,567.0374675548582,1110.5573851576164
2020-06-20,0.637552,492.71784954853536,0.0,479.7164264398008,0.0,0.0,0.0,0.0,0.0,864.6924975330656,0.0,0.0,0.0,0.0,0.0,0.0,403.4294302164534,0.0,0.0,0.0,1083.3568418922223
2020-06-27,0.748789,1111.3872758023829,0.0,788.4005709412324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.0083908452247,0.0,0.0,0.0,1051.7246419901146
