date,Arkansas,flu symptoms,the flu,rsv,how long flu,flu how long,flu a,contagious flu,flu contagious,symptoms of flu,the flu symptoms,flu cold,flu type,fever flu,flu fever,b flu,oscillococcinum,pneumonia,type a flu,flu type a,strep
2020-02-29,9.98863,2799.263159562326,4855.86851415184,0.0,1260.4752898037016,1260.4752898037016,2550.2937546960798,752.9862855691724,752.9862855691724,704.0889624691799,252.34161730465303,725.9596134345985,860.7672675617457,321.4544696190736,321.4544696190736,1112.1291004114794,0.0,2138.806366637245,604.4643007639385,604.4643007639385,2431.4326081278
2020-03-07,4.90157,2586.0471930915032,6126.758804165121,332.0168891073181,1122.1266636535545,1122.1266636535547,2285.058839381976,370.2911747715315,370.2911747715315,623.1328373638815,658.4437583967331,443.6692104321575,1107.8117620793273,261.5014963647039,261.5014963647038,1148.5118826417097,303.4550608865036,2345.6903340681583,678.6903019923685,678.6903019923685,2580.50070836176
2020-03-14,3.2553,2890.8245705254085,10018.63068689768,276.01628301682854,1165.7627658269366,1165.7627658269364,3293.908065715353,386.4857600901905,386.48576009019047,1046.5193519456564,565.310858248157,841.409618571674,653.5544905860265,466.2893755488453,466.2893755488453,895.3671868890481,0.0,2554.245975166708,517.0907521820533,517.0907521820533,1671.2108424683024
2020-03-21,3.37509,2432.823739962894,7400.862886742772,554.5862949364674,802.1285591849207,802.1285591849207,2012.85385070436,218.17462112340635,218.17462112340635,547.9567705785249,470.276127754882,643.1787426190793,312.2316894218976,260.8862802599302,260.8862802599302,369.1727285535211,0.0,2584.025135440845,0.0,0.0,1914.253667426228
2020-03-28,3.21262,1251.7918191338742,5821.431277796617,413.01475427916256,529.8547962583019,529.8547962583018,1304.6004569052293,312.0243256139466,312.0243256139466,481.1452080915729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.731554588925,0.0,0.0,2183.0648858770105
2020-04-04,0.858369,515.9750404775422,4835.965953384021,280.426672275765,520.32471439846,520.32471439846,1261.083763176223,0.0,0.0,351.9231294379336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933.811137955767,0.0,0.0,1319.8049593365115
2020-04-11,1.02564,323.5143336354536,3673.48000399073,535.5449237355529,297.6057093280114,297.6057093280114,764.7782240676,0.0,0.0,0.0,0.0,236.41372042345148,0.0,0.0,0.0,0.0,0.0,1920.036797338821,0.0,0.0,853.0741833117664
2020-04-18,0.499376,319.87955504775,2293.391505098658,0.0,253.99663381297069,253.99663381297069,577.4918388789895,0.0,0.0,0.0,368.927669398953,0.0,0.0,0.0,0.0,0.0,0.0,1031.7110354220756,389.5835673563611,389.5835673563611,748.0314456862136
2020-04-25,0.2849,0.0,2397.330823410948,0.0,0.0,0.0,520.9210612174072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.1436905086052,0.0,0.0,623.3096366473922
2020-05-02,0.399315,278.8226229447643,2314.656161784288,0.0,0.0,0.0,562.8097220265861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1089.4868617340662,0.0,0.0,967.908541817069
2020-05-09,0.530973,0.0,1640.4069873539486,0.0,0.0,0.0,449.1639824305208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.42655883072456,0.0,674.2994805034414,0.0,0.0,609.4508708683576
2020-05-16,1.10803,0.0,1700.95864204102,0.0,0.0,0.0,693.587090856265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.6625697512196,0.0,0.0,771.1210621620087
2020-05-23,0.739881,220.63777125237175,1379.630107531923,0.0,0.0,0.0,321.86507123040684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.0284097815149,0.0,0.0,773.8221657425854
2020-05-30,0.796367,340.7138338972844,2037.4197417837472,0.0,0.0,0.0,461.9020987913124,0.0,0.0,0.0,0.0,0.0,274.12813755369046,0.0,0.0,0.0,0.0,547.064277294085,0.0,0.0,558.8268744555025
2020-06-06,0.909547,0.0,592.4319626894885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.6086274482777,0.0,0.0,738.2564272545363
2020-06-13,0.74148,0.0,986.2238280135472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.5588520426054,0.0,0.0,488.347958009426
2020-06-20,0.775343,234.13367063200317,654.2414084137835,233.3727068966536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.1398966164068,0.0,0.0,623.65604490732
2020-06-27,0.835599,0.0,903.9711965167728,0.0,352.3327755920708,352.3327755920707,297.27541485700965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.7781597478112,0.0,0.0,942.1766638335936
